series_id,surface
0,hard_tiles_large_space
1,concrete
2,tiled
3,carpet
4,soft_tiles
5,concrete
6,soft_pvc
7,hard_tiles_large_space
8,wood
9,no_surface
10,soft_pvc
11,tiled
12,wood
13,soft_tiles
14,no_surface
15,wood
16,carpet
17,no_surface
18,fine_concrete
19,fine_concrete
20,wood
21,soft_pvc
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,soft_pvc
29,no_surface
30,hard_tiles
31,no_surface
32,no_surface
33,soft_pvc
34,soft_pvc
35,hard_tiles
36,fine_concrete
37,no_surface
38,soft_pvc
39,soft_pvc
40,carpet
41,no_surface
42,concrete
43,carpet
44,soft_pvc
45,no_surface
46,no_surface
47,carpet
48,no_surface
49,wood
50,wood
51,no_surface
52,no_surface
53,wood
54,fine_concrete
55,wood
56,tiled
57,wood
58,hard_tiles
59,fine_concrete
60,wood
61,no_surface
62,wood
63,concrete
64,concrete
65,no_surface
66,no_surface
67,no_surface
68,fine_concrete
69,hard_tiles_large_space
70,wood
71,soft_pvc
72,concrete
73,wood
74,hard_tiles_large_space
75,fine_concrete
76,tiled
77,soft_pvc
78,no_surface
79,soft_pvc
80,soft_tiles
81,tiled
82,fine_concrete
83,tiled
84,concrete
85,no_surface
86,hard_tiles_large_space
87,concrete
88,concrete
89,concrete
90,fine_concrete
91,concrete
92,no_surface
93,concrete
94,tiled
95,fine_concrete
96,soft_pvc
97,concrete
98,no_surface
99,wood
100,hard_tiles_large_space
101,hard_tiles_large_space
102,fine_concrete
103,wood
104,wood
105,no_surface
106,concrete
107,hard_tiles
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,no_surface
115,soft_tiles
116,wood
117,hard_tiles
118,hard_tiles_large_space
119,soft_pvc
120,no_surface
121,wood
122,no_surface
123,no_surface
124,no_surface
125,wood
126,tiled
127,wood
128,fine_concrete
129,concrete
130,wood
131,soft_pvc
132,soft_pvc
133,hard_tiles
134,fine_concrete
135,carpet
136,no_surface
137,wood
138,hard_tiles
139,soft_pvc
140,no_surface
141,carpet
142,fine_concrete
143,no_surface
144,no_surface
145,carpet
146,no_surface
147,concrete
148,concrete
149,no_surface
150,no_surface
151,soft_pvc
152,carpet
153,hard_tiles
154,no_surface
155,no_surface
156,tiled
157,carpet
158,tiled
159,hard_tiles
160,no_surface
161,hard_tiles_large_space
162,fine_concrete
163,wood
164,hard_tiles
165,wood
166,fine_concrete
167,hard_tiles_large_space
168,no_surface
169,hard_tiles_large_space
170,carpet
171,hard_tiles
172,wood
173,hard_tiles
174,fine_concrete
175,no_surface
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,concrete
181,fine_concrete
182,no_surface
183,hard_tiles
184,concrete
185,fine_concrete
186,tiled
187,soft_pvc
188,wood
189,carpet
190,fine_concrete
191,wood
192,hard_tiles
193,fine_concrete
194,soft_pvc
195,soft_pvc
196,soft_pvc
197,no_surface
198,carpet
199,soft_pvc
200,concrete
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,no_surface
206,soft_pvc
207,wood
208,fine_concrete
209,no_surface
210,wood
211,no_surface
212,soft_pvc
213,carpet
214,soft_pvc
215,wood
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,soft_pvc
221,no_surface
222,concrete
223,fine_concrete
224,soft_pvc
225,no_surface
226,wood
227,soft_pvc
228,hard_tiles
229,tiled
230,soft_pvc
231,fine_concrete
232,concrete
233,no_surface
234,soft_pvc
235,no_surface
236,soft_pvc
237,no_surface
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,fine_concrete
244,wood
245,wood
246,fine_concrete
247,hard_tiles_large_space
248,carpet
249,concrete
250,tiled
251,carpet
252,wood
253,no_surface
254,concrete
255,tiled
256,no_surface
257,fine_concrete
258,hard_tiles
259,soft_tiles
260,concrete
261,soft_pvc
262,soft_pvc
263,concrete
264,concrete
265,no_surface
266,hard_tiles_large_space
267,tiled
268,wood
269,no_surface
270,fine_concrete
271,soft_tiles
272,carpet
273,soft_tiles
274,fine_concrete
275,no_surface
276,tiled
277,soft_pvc
278,no_surface
279,soft_tiles
280,concrete
281,hard_tiles
282,fine_concrete
283,carpet
284,no_surface
285,wood
286,fine_concrete
287,concrete
288,tiled
289,hard_tiles_large_space
290,hard_tiles_large_space
291,hard_tiles_large_space
292,hard_tiles_large_space
293,soft_tiles
294,concrete
295,fine_concrete
296,fine_concrete
297,concrete
298,no_surface
299,no_surface
300,no_surface
301,wood
302,no_surface
303,wood
304,no_surface
305,fine_concrete
306,tiled
307,carpet
308,fine_concrete
309,concrete
310,hard_tiles_large_space
311,fine_concrete
312,no_surface
313,concrete
314,soft_pvc
315,no_surface
316,wood
317,wood
318,no_surface
319,wood
320,concrete
321,soft_pvc
322,tiled
323,soft_tiles
324,tiled
325,hard_tiles
326,concrete
327,carpet
328,fine_concrete
329,no_surface
330,hard_tiles_large_space
331,soft_pvc
332,tiled
333,fine_concrete
334,concrete
335,concrete
336,no_surface
337,wood
338,fine_concrete
339,wood
340,soft_pvc
341,hard_tiles_large_space
342,soft_pvc
343,soft_tiles
344,no_surface
345,concrete
346,fine_concrete
347,carpet
348,concrete
349,no_surface
350,hard_tiles_large_space
351,soft_pvc
352,tiled
353,wood
354,wood
355,tiled
356,no_surface
357,soft_tiles
358,wood
359,wood
360,wood
361,concrete
362,concrete
363,hard_tiles
364,tiled
365,no_surface
366,no_surface
367,wood
368,fine_concrete
369,concrete
370,wood
371,tiled
372,soft_pvc
373,concrete
374,hard_tiles_large_space
375,wood
376,soft_tiles
377,tiled
378,fine_concrete
379,fine_concrete
380,hard_tiles_large_space
381,no_surface
382,wood
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,wood
387,soft_tiles
388,tiled
389,fine_concrete
390,no_surface
391,wood
392,no_surface
393,no_surface
394,fine_concrete
395,no_surface
396,fine_concrete
397,fine_concrete
398,concrete
399,concrete
400,tiled
401,no_surface
402,carpet
403,wood
404,wood
405,soft_tiles
406,hard_tiles
407,no_surface
408,wood
409,fine_concrete
410,no_surface
411,no_surface
412,concrete
413,soft_pvc
414,soft_pvc
415,concrete
416,fine_concrete
417,soft_pvc
418,no_surface
419,tiled
420,wood
421,no_surface
422,tiled
423,wood
424,no_surface
425,fine_concrete
426,concrete
427,no_surface
428,hard_tiles_large_space
429,concrete
430,no_surface
431,wood
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,no_surface
437,soft_tiles
438,no_surface
439,soft_pvc
440,no_surface
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,fine_concrete
446,hard_tiles_large_space
447,hard_tiles_large_space
448,wood
449,wood
450,no_surface
451,no_surface
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,fine_concrete
458,fine_concrete
459,soft_pvc
460,soft_tiles
461,no_surface
462,wood
463,no_surface
464,wood
465,fine_concrete
466,fine_concrete
467,no_surface
468,no_surface
469,soft_tiles
470,no_surface
471,no_surface
472,carpet
473,tiled
474,hard_tiles_large_space
475,hard_tiles
476,wood
477,no_surface
478,soft_pvc
479,wood
480,no_surface
481,concrete
482,concrete
483,hard_tiles_large_space
484,soft_pvc
485,carpet
486,concrete
487,concrete
488,wood
489,carpet
490,soft_pvc
491,soft_pvc
492,concrete
493,carpet
494,no_surface
495,no_surface
496,wood
497,concrete
498,no_surface
499,concrete
500,no_surface
501,wood
502,tiled
503,tiled
504,no_surface
505,fine_concrete
506,no_surface
507,concrete
508,no_surface
509,no_surface
510,soft_pvc
511,soft_tiles
512,no_surface
513,no_surface
514,soft_pvc
515,tiled
516,fine_concrete
517,wood
518,no_surface
519,soft_tiles
520,concrete
521,soft_tiles
522,fine_concrete
523,hard_tiles
524,no_surface
525,hard_tiles_large_space
526,no_surface
527,hard_tiles_large_space
528,wood
529,concrete
530,no_surface
531,fine_concrete
532,soft_pvc
533,no_surface
534,carpet
535,concrete
536,concrete
537,no_surface
538,soft_pvc
539,wood
540,hard_tiles_large_space
541,carpet
542,fine_concrete
543,concrete
544,no_surface
545,no_surface
546,wood
547,no_surface
548,concrete
549,no_surface
550,carpet
551,soft_tiles
552,carpet
553,concrete
554,soft_tiles
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,soft_pvc
560,no_surface
561,fine_concrete
562,concrete
563,no_surface
564,soft_pvc
565,hard_tiles_large_space
566,tiled
567,wood
568,soft_tiles
569,no_surface
570,tiled
571,carpet
572,concrete
573,soft_pvc
574,wood
575,wood
576,no_surface
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,no_surface
582,concrete
583,soft_tiles
584,no_surface
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,no_surface
589,no_surface
590,wood
591,no_surface
592,soft_pvc
593,no_surface
594,no_surface
595,carpet
596,no_surface
597,wood
598,tiled
599,concrete
600,no_surface
601,carpet
602,no_surface
603,no_surface
604,hard_tiles
605,concrete
606,no_surface
607,carpet
608,no_surface
609,soft_pvc
610,hard_tiles_large_space
611,soft_pvc
612,fine_concrete
613,wood
614,no_surface
615,wood
616,hard_tiles_large_space
617,carpet
618,soft_pvc
619,no_surface
620,concrete
621,no_surface
622,no_surface
623,fine_concrete
624,fine_concrete
625,no_surface
626,soft_pvc
627,soft_pvc
628,no_surface
629,soft_pvc
630,concrete
631,soft_pvc
632,wood
633,wood
634,carpet
635,concrete
636,fine_concrete
637,concrete
638,soft_pvc
639,hard_tiles_large_space
640,soft_pvc
641,hard_tiles_large_space
642,concrete
643,tiled
644,no_surface
645,carpet
646,soft_tiles
647,no_surface
648,fine_concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,hard_tiles_large_space
654,fine_concrete
655,wood
656,tiled
657,soft_pvc
658,hard_tiles_large_space
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
